------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.744284]  [ 6:           init:    1] init: [libfs_mgr] __mount(source=/dev/block/bootdevice/by-name/cache,target=/cache,type=ext4)=0: Success
[    3.744296]  [ 6:           init:    1] init: [libfs_mgr] __mount return 0(source=cache,target=/cache,type=ext4,flags=406,options=noauto_da_alloc,discard,journal_checksum,data=ordered,errors=panic): Success
[    3.744346]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -EINVAL: error finding dst node
[    3.744651]  [ 0:  kworker/u16:2:   86] dwc3_msm_probe: qcom,use-hrtimer-for-dump=0
[    3.744672]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: unable to get hsphy device
[    3.744996]  [ 6:           init:    1] init: [libfs_mgr] superblock s_max_mnt_count:32,/dev/block/bootdevice/by-name/persist
[    3.745032]  [ 6:           init:    1] init: [libfs_mgr] Filesystem on /dev/block/bootdevice/by-name/persist was not cleanly shutdown; state flags: 0x1, incompat feature flags: 0x246
[    3.745036]  [ 6:           init:    1] init: [libfs_mgr] Do not set FS_STAT_UNCLEAN_SHUTDOWN
[    3.745148]  [ 6:           init:    1] init: [libfs_mgr] Running /system/bin/e2fsck on /dev/block/sda5
[    3.745821]  [ 0:  kworker/u16:2:   86] debugfs: Directory 'a600000.ssusb' with parent '/' already present!
[    3.745843]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: Failed to get gpio
[    3.746186]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.746213]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: setting lpm_to_suspend_delay to zero.
[    3.746219]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -ENXIO: IRQ hs_phy_irq not found
[    3.746995]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -EINVAL: error finding dst node
[    3.747255]  [ 0:  kworker/u16:2:   86] dwc3_msm_probe: qcom,use-hrtimer-for-dump=0
[    3.747278]  [ 0:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: unable to get hsphy device
[    3.749832]  [ 3:       modprobe:  766] msm_pcie_enable_link: PCIe: Release the reset of endpoint of RC0.
[    3.749835]  [ 3:       modprobe:  766] msm_pcie_config_perst: PCIe: RC0: de-assert PERST
[    3.753534]  [ 3:    kworker/3:5: 1014] sec_direct_chg_get_property: Fail to get psy (max77775-charger)
[    3.753544]  [ 3:    kworker/3:5: 1014] sec_direct_chg_get_property: Fail to get psy (max77775-charger)
[    3.753547]  [ 3:    kworker/3:5: 1014] power_supply sec-direct-charger: driver failed to report `online' property: -2
[    3.753993]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_enable_report: Report 0xc1 enabled
[    3.755991]  [ 3:       modprobe:  766] msm_pcie_link_train: PCIe RC0: LTSSM_STATE: LTSSM_DETECT_QUIET
[    3.758107]  [ 3:       modprobe:  596] pdic_max77775: max77775_muic_probe
[    3.758137]  [ 3:       modprobe:  596] muic_param: get_switch_sel: switch_sel: 0x003
[    3.758139]  [ 3:       modprobe:  596] muic_init_gpio_cb (3)
[    3.758140]  [ 3:       modprobe:  596] muic_param: get_afc_mode: afc_mode is 0x30
[    3.758141]  [ 3:       modprobe:  596] AFC mode enabled
[    3.758143]  [ 3:       modprobe:  596] muic_set_path: usb_path(USB_AP), uart_path(UART_AP)
[    3.758177]  [ 3:       modprobe:  596] [MUIC] muic_notifier_register: listener=0 register
[    3.758179]  [ 3:       modprobe:  596] muic_handle_dock_notification: ignore(0)
[    3.758180]  [ 3:       modprobe:  596] [MUIC] muic_notifier_register: listener=9 register
[    3.758182]  [ 3:       modprobe:  596] muic_handle_cable_data_notification: MUIC uart type(0)
[    3.758183]  [ 3:       modprobe:  596] muic_init_switch_dev_cb: done
[    3.758184]  [ 3:       modprobe:  596] pdic_max77775: max77775_muic_init_regs
[    3.758186]  [ 3:       modprobe:  596] pdic_max77775: max77775_muic_clear_interrupt
[    3.758365]  [ 3:       modprobe:  596] pdic_max77775: max77775_muic_clear_interrupt CLEAR!! UIC_INT:0x00
[    3.758368]  [ 3:       modprobe:  596] pdic_max77775: max77775_muic_irq_init
[    3.761235]  [ 4:       modprobe:  766] msm_pcie_link_train: PCIe RC0: LTSSM_STATE: LTSSM_DETECT_QUIET
[    3.762796]  [ 7:       modprobe:  817] ipa 3e00000.qcom,ipa:ipa_smmu_ap: Adding to iommu group 34
[    3.763329]  [ 2:       modprobe:  817] ipa 3e00000.qcom,ipa:ipa_smmu_wlan: Adding to iommu group 35
[    3.763771]  [ 7:       modprobe:  817] ipa 3e00000.qcom,ipa:ipa_smmu_uc: Adding to iommu group 36
[    3.765170]  [ 5:  kworker/u16:2:   86] debugfs: Directory 'a600000.ssusb' with parent '/' already present!
[    3.765182]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: Failed to get gpio
[    3.765350]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.765367]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: setting lpm_to_suspend_delay to zero.
[    3.765370]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -ENXIO: IRQ hs_phy_irq not found
[    3.765689]  [ 4:       modprobe:  817] ipa 3e00000.qcom,ipa:ipa_smmu_11ad: Adding to iommu group 37
[    3.765708]  [ 0:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_enable_report: Report 0xc2 enabled
[    3.765721]  [ 0:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_hw_init: request_irq = 290 (gpio:463)
[    3.766057]  [ 5:       modprobe:  596] pdic_max77775: max77775_muic_irq_init uiadc(329), chgtyp(328), dcdtmo(326), vbadc(325), vbusdet(324)
[    3.766170]  [ 5:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_fw_update_on_probe:
[    3.766174]  [ 5:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_fw_delay_setting: S3916TA1A0: require product-specified settings (S3916T)
[    3.766178]  [ 5:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_fw_update_on_probe: Load firmware : tsp_synaptics/s3916t_e3.bin
[    3.766289]  [ 7:  kworker/u16:7: 1077] ipa ipa_smmu_perph_cb_probe:10976 cb 2 is disabled
[    3.766293]  [ 7:  kworker/u16:7: 1077] ipa ipa_smmu_perph_cb_probe:10976 cb 5 is disabled
[    3.766294]  [ 7:  kworker/u16:7: 1077] ipa ipa_smmu_perph_cb_probe:10976 cb 6 is disabled
[    3.766364]  [ 5:       modprobe:  766] msm_pcie_link_train: PCIe RC0: LTSSM_STATE: LTSSM_L0
[    3.766368]  [ 5:       modprobe:  766] msm_pcie_link_train: PCIe RC0 link initialized
[    3.766373]  [ 7:  kworker/u16:7: 1077] ipa 3e00000.qcom,ipa: Direct firmware load for ipa_fws.mdt failed with error -2
[    3.766376]  [ 7:  kworker/u16:7: 1077] ipa 3e00000.qcom,ipa: Falling back to sysfs fallback for: ipa_fws.mdt
[    3.766492]  [ 7:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -EINVAL: error finding dst node
[    3.766578]  [ 7:  kworker/u16:2:   86] dwc3_msm_probe: qcom,use-hrtimer-for-dump=0
[    3.766586]  [ 7:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: unable to get hsphy device
[    3.766894]  [ 5:       modprobe:  766] msm_pcie_check_ep_access: PCIe RC0 Max GEN3, EP GEN2
[    3.766914]  [ 5:       modprobe:  766] msm_pcie_check_ep_access: PCIe RC0 Target GEN2, EP GEN2
[    3.766916]  [ 5:       modprobe:  766] msm_pcie_check_ep_access: PCIe RC0 Current GEN2, 2 lanes
[    3.766930]  [ 3:       modprobe:  596] pdic_max77775: muic-max77775:max77775_muic_probe POGO_ADC : 0x07
[    3.766936]  [ 3:       modprobe:  596] max77775_muic_register_ccic_notifier: Registering PDIC_NOTIFY_DEV_MUIC.
[    3.766938]  [ 3:       modprobe:  596] max77775_muic_init_ccic_info_data
[    3.766941]  [ 3:       modprobe:  596] TCM: manager_notifier_register: listener=pdic_muic(28) register
[    3.766943]  [ 3:       modprobe:  596] max77775_muic_register_ccic_notifier: done.
[    3.766946]  [ 3:       modprobe:  596] muic_param: get_afc_mode: afc_mode is 0x30
[    3.766947]  [ 3:       modprobe:  596] pdic_max77775: max77775_muic_probe: afc_disable: AFC enabled
[    3.767278]  [ 3:       modprobe:  596] pdic_max77775: muic-max77775:max77775_set_bc1p2_retry_count BC1p2 Retry count: 2
[    3.767281]  [ 3:       modprobe:  596] pdic_max77775: max77775_muic_init_detect
[    3.767404]  [ 7:  kworker/u16:2:   86] debugfs: Directory 'a600000.ssusb' with parent '/' already present!
[    3.767410]  [ 7:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: Failed to get gpio
[    3.767502]  [ 7:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.767511]  [ 7:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: setting lpm_to_suspend_delay to zero.
[    3.767513]  [ 7:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -ENXIO: IRQ hs_phy_irq not found
[    3.767621]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_do_fw_update: Prepare to do reflash
[    3.767629]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_save_flash_block_data:BOOT_CONFIG area - address:0x000027f0 (10224), size:8
[    3.767642]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_save_flash_block_data:APP_CODE area - address:0x00002800 (10240), size:228608
[    3.767646]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_save_flash_block_data:APP_CONFIG area - address:0x0003b000 (241664), size:6466
[    3.767648]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_do_fw_update: Start of reflash
[    3.767651]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_compare_image_id_info:Device firmware ID: 4634971, image build id: 4634971
[    3.767654]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_compare_image_id_info: bin: 35030014  ic:35030014
[    3.767656]  [ 2:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_compare_image_id_info:No need to do reflash
[    3.768081]  [ 7:       modprobe:  596] pdic_max77775: max77775_muic_detect_dev USBC1:0x27, USBC2:0xf1, BC:0x81
[    3.768086]  [ 7:       modprobe:  596] pdic_max77775: max77775_muic_detect_dev adc:0x7 vbvolt:0x1 chgtyp:0x1 spchgtyp:0x0 sysmsg:0xf1 vbadc:0x2 dcdtmo:0x0
[    3.768090]  [ 7:       modprobe:  596] pdic_param: is_lpcharge_pdic_param lpcharge=0
[    3.768261]  [ 7:       modprobe:  596] pdic_max77775: max77775_muic_update_adc_with_rid: adc(0x7->0x7) rid(7) rprd(0)
[    3.768263]  [ 7:       modprobe:  596] pdic_max77775: max77775_muic_check_new_dev vps table match found at i(6), USB
[    3.768265]  [ 7:       modprobe:  596] pdic_max77775: max77775_muic_check_new_dev 0->1 switch_val[0x09]
[    3.768267]  [ 7:       modprobe:  596] pdic_max77775: max77775_muic_detect_dev ATTACHED
[    3.768269]  [ 7:       modprobe:  596] pdic_max77775: max77775_muic_handle_attach
[    3.768271]  [ 7:       modprobe:  596] pdic_max77775: com_to_usb_ap
[    3.768272]  [ 7:       modprobe:  596] pdic_max77775: max77775_switch_path value(0x9)
[    3.768275]  [ 7:       modprobe:  596] max77775: is_empty_usbc_cmd_queue: usbc_cmd_queue Empty(T)
[    3.768277]  [ 7:       modprobe:  596] max77775: max77775_usbc_opcode_write: W->W opcode[0x06] write_length[2] read_length[0]
[    3.768278]  [ 7:       modprobe:  596] max77775: front_usbc_cmd: Opcode(0x06)
[    3.768280]  [ 7:       modprobe:  596] max77775: dequeue_usbc_cmd: Opcode(0x06) Response(0xff)
[    3.768282]  [ 7:       modprobe:  596] max77775: max77775_usbc_cmd_run: No ISR
[    3.768284]  [ 7:       modprobe:  596] max77775: max77775_i2c_opcode_write: opcode 0x6, write_length 3
[    3.768286]  [ 7:       modprobe:  596] max77775: opcode_write: 00000000: 06 00 09
[    3.768638]  [ 2:       modprobe:  596] [MUIC] muic_notifier_attach_attached_dev: (1)
[    3.768642]  [ 2:       modprobe:  596] [MUIC] muic_notifier_notify: CMD=1, DATA=1
[    3.768644]  [ 2:       modprobe:  596] muic_handle_cable_data_notification: MUIC uart type(0)
[    3.768649]  [ 2:       modprobe:  596] TCM: manager_handle_muic_notification: src:MUIC id:ID_ATTACH attach:1, cable_type:1
[    3.768653]  [ 2:       modprobe:  596] TCM: manager_handle_muic: USB(1) Attached, PDIC: Detached, MODE: Normal
[    3.768657]  [ 2:       modprobe:  596] TCM: manager_event_work src:MUIC dest:BATTERY
[    3.768662]  [ 2:       modprobe:  596] usb_notifier: muic_usb_handle_notification action=1, attached_dev=1
[    3.768664]  [ 2:       modprobe:  596] usb_notify: send_otg_notify event=usb_cable(34) enable=1
[    3.768668]  [ 2:       modprobe:  596] usb_notify: extra_notifier_callback event=usb_cable(34)
[    3.768671]  [ 2:       modprobe:  596] usb_notify: extra_notify_state+ event=usb_cable(34), enable=on
[    3.768674]  [ 2:       modprobe:  596] usb_notify: extra_notify_state- event=usb_cable(34), cable=none
[    3.768677]  [ 2:       modprobe:  596] muic_handle_dock_notification: ignore(1)
[    3.768679]  [ 2:       modprobe:  596] [MUIC] muic_notifier_notify: notify done(0x0)
[    3.768681]  [ 2:       modprobe:  596] pdic_max77775: max77775_muic_handle_vbus <2>
[    3.768683]  [ 2:       modprobe:  596] vbus_notifier_handle: (0)->(2)
[    3.768685]  [ 2:       modprobe:  596] vbus_notifier_notify: CMD=2, DATA=2
[    3.768688]  [ 2:       modprobe:  596] TCM: manager_handle_vbus_notification: cmd=2, vbus_type=HIGH, WATER DET=0 ATTACH=DETACH
[    3.768699]  [ 2:       modprobe:  596] sec_otg_get_property: Fail to get psy (max77775-otg)
[    3.768700]  [ 2:       modprobe:  596] TCM: manager_check_vbus_by_otg: Fail to otg get POWER_SUPPLY_PROP_ONLINE (-2)
[    3.768702]  [ 2:       modprobe:  596] TCM: manager_check_vbus_by_otg otg power? 0 (otg?0, vbusTimeCheck?0)
[    3.768705]  [ 2:       modprobe:  596] usb_notifier: vbus_handle_notification cmd=2, vbus_type=HIGH
[    3.768706]  [ 2:       modprobe:  596] usb_notify: send_otg_notify event=vbus_power(38) enable=1
[    3.768709]  [ 2:       modprobe:  596] usb_notify: extra_notifier_callback event=vbus_power(38)
[    3.768711]  [ 2:       modprobe:  596] usb_notify: extra_notify_state+ event=vbus_power(38), enable=on
[    3.768714]  [ 2:       modprobe:  596] usb_notify: extra_notify_state- event=vbus_power(38), cable=none
[    3.768716]  [ 2:       modprobe:  596] vbus_notifier_notify: notify done(0x0)
[    3.768717]  [ 2:       modprobe:  596] pdic_max77775: max77775_muic_enable_detecting_short
[    3.768720]  [ 2:       modprobe:  596] max77775: max77775_usbc_opcode_write: W->W opcode[0x56] write_length[1] read_length[1]
[    3.768721]  [ 2:       modprobe:  596] max77775: front_usbc_cmd: Opcode(0xff)
[    3.768723]  [ 2:       modprobe:  596] max77775: max77775_usbc_opcode_write: !!!current_cmd.opcode [0xff][0x06], read_op->opcode[0x56]
[    3.768725]  [ 2:       modprobe:  596] pdic_max77775: muic_register_usb_notifier
[    3.768728]  [ 2:       modprobe:  596] usb_notify: usb_external_notify_register: listener=(muic)0 register
[    3.768730]  [ 2:       modprobe:  596] pdic_max77775: muic_register_usb_notifier: done.
[    3.768734]  [ 2:       modprobe:  596] max77775: max77775_cc_init: IN
[    3.769370]  [ 6:       modprobe:  766] pci-msm 1c00000.qcom,pcie: PCI host bridge to bus 0000:00
[    3.769375]  [ 6:       modprobe:  766] pci_bus 0000:00: root bus resource [bus 00-ff]
[    3.769377]  [ 6:       modprobe:  766] pci_bus 0000:00: root bus resource [io  0x0000-0xfffff] (bus address [0x60200000-0x602fffff])
[    3.769379]  [ 6:       modprobe:  766] pci_bus 0000:00: root bus resource [mem 0x60300000-0x63ffffff]
[    3.769395]  [ 6:       modprobe:  766] pci 0000:00:00.0: [17cb:0113] type 01 class 0x060400
[    3.769407]  [ 6:       modprobe:  766] pci 0000:00:00.0: reg 0x10: [mem 0x00000000-0x00000fff 64bit]
[    3.769462]  [ 6:       modprobe:  766] pci 0000:00:00.0: PME# supported from D0 D3hot D3cold
[    3.771422]  [ 5:  kworker/u16:0:    8] TCM: manager_event_notify: src:MUIC dest:BATTERY id:ID_ATTACH sub1:1 sub2:0 sub3:1
[    3.771429]  [ 5:  kworker/u16:0:    8] TCM: manager_event_notify: pdic battery notifier was not init
[    3.771432]  [ 5:  kworker/u16:0:    8] TCM: manager_event_notify: notify done(0x0)
[    3.771527]  [ 0:           init:    1] e2fsck: persist: recovering journal
[    3.774634]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -EINVAL: error finding dst node
[    3.774697]  [ 5:  kworker/u16:2:   86] dwc3_msm_probe: qcom,use-hrtimer-for-dump=0
[    3.775092]  [ 2:           init:    1] e2fsck: skipping journal recovery because INCOMPAT_RECOVER was clear.
[    3.775155]  [ 2:           init:    1] e2fsck: check whether gdt & bitmap free count is vaild
[    3.775222]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: unable to get hsphy device
[    3.775489]  [ 5:       modprobe:  766] pci 0000:00:00.0: bridge configuration invalid ([bus 00-00]), reconfiguring
[    3.775584]  [ 5:       modprobe:  766] pci 0000:01:00.0: [17cb:1107] type 00 class 0x028000
[    3.775632]  [ 5:       modprobe:  766] pci 0000:01:00.0: reg 0x10: [mem 0x00000000-0x001fffff 64bit]
[    3.775836]  [ 5:       modprobe:  766] pci 0000:01:00.0: PME# supported from D0 D3hot D3cold
[    3.775970]  [ 3:           init:    1] e2fsck: persist: clean, 267/2048 files, 1698/8190 blocks
[    3.776269]  [ 7:           init:    1] init: [libfs_mgr] fsck on /mnt/vendor/persist took 31ms
[    3.778793]  [ 2:           init:    1] New pool created id:16
[    3.778887]  [ 2:           init:    1] EXT4-fs (sda5): mounted filesystem with ordered data mode. Quota mode: none.
[    3.779435]  [ 2:           init:    1] init: [libfs_mgr] __mount(source=/dev/block/bootdevice/by-name/persist,target=/mnt/vendor/persist,type=ext4)=0: Success
[    3.779444]  [ 2:           init:    1] init: [libfs_mgr] __mount return 0(source=persist,target=/mnt/vendor/persist,type=ext4,flags=406,options=noauto_da_alloc,discard,journal_checksum,data=ordered,errors=panic): Success
[    3.779513]  [ 4:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_get_app_info: ic:35030014
[    3.779519]  [ 4:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_get_app_info: App info version: 1, status: 0
[    3.779523]  [ 4:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_get_app_info: App info: max_objs: 10, max_x:4095, max_y: 4095, img: 18x39
[    3.779790]  [ 2:           init:    1] FAT-fs (sda23[259:7]): trying to mount...
[    3.780605]  [ 3:           init:    1] FAT-fs (sda23[259:7]): mounted successfully!
[    3.781029]  [ 3:           init:    1] init: [libfs_mgr] __mount(source=/dev/block/bootdevice/by-name/apnhlos,target=/vendor/firmware_mnt,type=vfat)=0: Success
[    3.781040]  [ 3:           init:    1] init: [libfs_mgr] __mount return 0(source=apnhlos,target=/vendor/firmware_mnt,type=vfat,flags=1,options=context=u:object_r:firmware_file:s0,shortname=lower,uid=0,gid=1000,dmask=227,fmask=337): Success
